query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
23a.sql,0.032228,0.228119,0.260347,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
23b.sql,0.032894,0.032682,0.065576,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
23c.sql,0.033316000000000005,0.338852,0.372168,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
24a.sql,0.08221200000000001,0.468705,0.550917,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
24b.sql,0.06773399999999999,0.198242,0.265976,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
25a.sql,0.013382,2.537968,2.55135,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
25b.sql,0.0145,0.26893,0.28343,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
25c.sql,0.014218,8.897252,8.91147,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
26a.sql,0.055698,1.2489190000000001,1.3046170000000001,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
26b.sql,0.054161,0.144757,0.19891799999999998,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
26c.sql,0.055727,4.4264269999999994,4.4821539999999995,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
27a.sql,0.077008,0.016664,0.09367199999999999,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
27b.sql,0.073116,0.007980000000000001,0.081096,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
27c.sql,0.076985,0.025657,0.102642,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
28a.sql,0.22593000000000002,0.640521,0.8664510000000001,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
28b.sql,0.217654,0.385209,0.602863,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
28c.sql,0.221555,0.744521,0.9660759999999999,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
29a.sql,2.771148,0.25315,3.024298,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
29b.sql,2.7296489999999998,0.202076,2.9317249999999997,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
29c.sql,3.3355970000000004,5.229768,8.565365,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
2a.sql,0.001647,0.443548,0.445195,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
2b.sql,0.001183,0.453432,0.454615,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
2c.sql,0.001196,0.41034699999999996,0.41154299999999994,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
2d.sql,0.00122,0.584462,0.585682,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
30a.sql,0.07849500000000001,3.9019340000000002,3.9804290000000004,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
30b.sql,0.07348600000000001,0.33628399999999997,0.40976999999999997,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
30c.sql,0.076086,3.793681,3.869767,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
31a.sql,0.042086,1.196772,1.238858,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
31b.sql,0.038931,0.320248,0.35917899999999997,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
31c.sql,0.054689,1.227706,1.282395,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
32a.sql,0.00278,0.013852,0.016632,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
32b.sql,0.002221,0.12867599999999998,0.13089699999999999,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
33a.sql,0.264903,0.026939,0.291842,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
33b.sql,0.24822300000000003,0.020447,0.26867,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
33c.sql,0.188631,0.025879000000000003,0.21451,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
3a.sql,0.0008359999999999999,0.163644,0.16448000000000002,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
3b.sql,0.0008219999999999999,0.10099599999999999,0.10181799999999999,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
3c.sql,0.000855,0.276827,0.277682,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
4a.sql,0.001479,0.10778499999999999,0.10926399999999999,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
4b.sql,0.001939,0.051588,0.053527000000000005,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
4c.sql,0.001794,0.117146,0.11894,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
5a.sql,0.001956,0.108386,0.110342,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
5b.sql,0.001925,0.096338,0.09826299999999999,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
5c.sql,0.0019450000000000001,0.14665199999999998,0.14859699999999998,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
6a.sql,0.002022,0.025725,0.027747,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
6b.sql,0.001032,0.259519,0.260551,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
6c.sql,0.001209,0.009921,0.01113,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
6d.sql,0.001109,6.648497,6.6496059999999995,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
6e.sql,0.0018260000000000001,0.019542,0.021368,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
6f.sql,0.001727,6.8970780000000005,6.898805,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
7a.sql,0.009651999999999999,0.990286,0.999938,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
7b.sql,0.009141999999999999,0.25097200000000003,0.260114,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
7c.sql,0.010314,2.483299,2.4936130000000003,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
8a.sql,0.00443,1.429316,1.433746,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
8b.sql,0.003642,0.131031,0.13467300000000001,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
8c.sql,0.004186,3.4049110000000002,3.409097,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
8d.sql,0.006412,1.141716,1.148128,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
9a.sql,0.010856,0.207232,0.218088,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
9b.sql,0.010815,0.20127199999999998,0.21208699999999997,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
9c.sql,0.011099,0.351556,0.362655,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
9d.sql,0.011835,3.688649,3.700484,1,tee_cardinality_estimation.sev_max_width_factor,2.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,2.0,1.2
