query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
5b.sql,0.001289,0.100106,0.101395,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5c.sql,0.001494,0.383242,0.384736,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6a.sql,0.001345,0.026344000000000003,0.027689000000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6b.sql,0.001358,0.265558,0.26691600000000004,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6c.sql,0.002274,0.011344,0.013618,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6d.sql,0.002424,5.237797,5.240221,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6e.sql,0.002509,0.023663,0.026172,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6f.sql,0.001105,6.034442,6.035547,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7a.sql,0.014585,0.592766,0.607351,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7b.sql,0.014972,0.19156299999999998,0.20653499999999997,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7c.sql,0.010216,13.531804,13.542019999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8a.sql,0.00982,1.5034079999999999,1.5132279999999998,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8b.sql,0.007876000000000001,0.135511,0.143387,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8c.sql,0.008618,3.184248,3.192866,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8d.sql,0.010769,1.015506,1.026275,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9a.sql,0.015092000000000001,0.318702,0.333794,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9b.sql,0.015174,0.31429399999999996,0.329468,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9c.sql,0.013971,0.353828,0.367799,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9d.sql,0.017803999999999997,1.792405,1.810209,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
